user_k,handle_n,alias_n,bio_x,followers_t,statuses_t,favorites_t,friends_t,listed_t,verified_f,politician_f,media_f,location_x,language_n,timezone_n,created_y,created_s,user_c,russian_troll_f
1,scottgohard,#ezekiel2517?...,"celebrity trainer ?#424w147th? #crossfitcoach #nsca #irepresentintellectualviolence...robinson cano,ice t,missy elliott, #eaglesdontflyinflocks...",1053,31858,2774,1055,35,FALSE,,,still ??block??corner??street,english,,12/29/2009,12/29/2009 23:15,100345056,TRUE
2,beckster319,b e c k s t e r?,rebecca lynn hirschfeld actress.model.writer.amateur race car driver. ~ adorkable,650,6742,7273,896,30,FALSE,,,"chicago, il",english,mountain time (us & canada),2/4/2011,2/4/2011 6:38,247165706,TRUE
3,skatewake1994,chris osborne,,44,843,227,154,1,FALSE,,,,english,,2/9/2011,2/9/2011 7:38,249538861,TRUE
4,kadirovrussia,?????? ???????,"?????????? ???????. ????????? ??, ??? ????????? ?? ????????? ??????????",94773,10877,0,7,691,FALSE,,,,russian,moscow,12/29/2011,12/29/2011 11:31,449689677,TRUE
5,margosavazh,????????? ?????,????? ????. ????? ????? ?? ????.,23305,18401,1480,8021,231,FALSE,,,"?????-?????????, ??????",russian,volgograd,1/23/2012,1/23/2012 10:26,471868887,TRUE
6,darknally,dark nally,uptodate news!!!!,22,22603,0,40,16,FALSE,,,amerika,indonesian,jakarta,12/27/2012,12/27/2012 13:06,1039581360,TRUE
7,lagonehoe,laila heats,how can you judge me when you don’t know me?,3080,2228,3504,2369,12,FALSE,,,usa,english,eastern time (us & canada),6/12/2013,6/12/2013 13:07,1510488662,TRUE
8,youjustctrlc,cc jack,problack | stoner | even jesus was stoned before receiving the throne | #blacktolive | #blacklivesmatter,2760,2100,2744,2700,10,FALSE,,,usa,english,eastern time (us & canada),6/13/2013,6/13/2013 16:07,1513801268,TRUE
9,mrmoraan,mr moran,i'm getting too cool for this social media shiz. that cynical bastard you hate to love.,879,2044,2981,758,15,FALSE,,,"philadelphia, pa",english,eastern time (us & canada),6/14/2013,6/14/2013 21:58,1517678892,TRUE
10,nojonathonno,jonathon norwood,strive not to be a success but rather to be of value #blm #bforlife,789,2002,2170,440,8,FALSE,,,usa,english,eastern time (us & canada),6/15/2013,6/15/2013 8:47,1518857420,TRUE
11,charlesjharper,harper h21,if you don't like me-it's ok,1956,3300,1850,1626,21,FALSE,,,atl,english,eastern time (us & canada),6/20/2013,6/20/2013 4:49,1532863891,TRUE
12,prettylaraplace,lara pretty,bitter clinger #usafvet #nra #2a #bluestarmom #crossfit #christian,1795,3342,3555,1360,24,FALSE,,,usa,english,eastern time (us & canada),6/20/2013,6/20/2013 12:35,1533813962,TRUE
13,bigboyjasiah,jasiah jenkins,visionary..... don't put me in a box.... enigma... unconditional love. i'm the good guy. if u heard otherwise you been lied to,728,1918,2342,393,19,FALSE,,,"chicago, il",english,eastern time (us & canada),7/10/2013,7/10/2013 23:55,1584279696,TRUE
14,jery_robertsyo,jeremy roberts,i think we can all agree that the 3 most powerful words of 2015 were “#blacklivesmatter”,837,1573,1836,898,5,FALSE,,,usa,english,eastern time (us & canada),7/15/2013,7/15/2013 3:34,1594887416,TRUE
15,liljordamn,reuben littlejohn,young nigga just trying to make# also do music#,738,1899,2251,608,16,FALSE,,,usa,english,eastern time (us & canada),7/22/2013,7/22/2013 5:34,1612106972,TRUE
16,paulinett,pauline gunn,"i be trying to chill, i swear do, because i luh god. you'on luh god?#nochill #blacklivesmatter",908,1906,1983,1075,5,FALSE,,,usa,english,eastern time (us & canada),7/24/2013,7/24/2013 14:50,1617939218,TRUE
17,ramonasnails,ramona mcintosh,"mom, global nail artist, consultant, blah,blah, i do more than paint a nail",877,1745,1992,1138,6,FALSE,,,usa,english,eastern time (us & canada),7/25/2013,7/25/2013 14:06,1620474397,TRUE
18,jeffreykahunas,jeffrey kahunas,"honor god & jesus & your parents country, gop, i follow back #tcot #rednationrising #ingodwetrust",1565,2320,1090,1586,18,FALSE,,,,english,pacific time (us & canada),7/26/2013,7/26/2013 15:01,1623180199,TRUE
19,jassscott,jason scott,"bring the drama, playa. give me all you got. make your move. shoot your best shot#blm bitch",674,1818,2004,321,13,FALSE,,,"chicago, il",english,eastern time (us & canada),7/28/2013,7/28/2013 4:54,1627096807,TRUE
20,cannonsher,sherman cannon,education costs money.  but then so does ignorance.,2854,10203,10128,2487,30,FALSE,,,united states,english,eastern time (us & canada),7/28/2013,7/28/2013 11:51,1627699074,TRUE
21,cassishere,lovely cass,fun-loving conservative sharing the truth that liberals can't handle. #tcot,2121,3831,4154,2220,36,FALSE,,,"new york, usa",english,eastern time (us & canada),7/29/2013,7/29/2013 7:59,1629828379,TRUE
22,carriethornthon,carrie,conservative christian momma. political junkie. happily married,2291,3222,3930,2272,23,FALSE,,,alaska,english,eastern time (us & canada),8/5/2013,8/5/2013 5:56,1647045721,TRUE
23,imapharrelfake,anthony nelson,"here to state my point of view, make you laugh and most importanly to stand up for and represent my people #blacklivesmatter",853,1771,2764,1164,16,FALSE,,,united states,english,eastern time (us & canada),8/5/2013,8/5/2013 14:58,1648012021,TRUE
24,westernwindwes,wesley holmes,"stand with god, family, constitution & 2a. on a mission 2save america. libs r blocked#wakeupamerica #tcot #godblessamerica",1519,1232,592,1351,29,FALSE,,,,english,pacific time (us & canada),8/6/2013,8/6/2013 1:49,1649144358,TRUE
25,hiimkhloe,khloe irving,running back and forth forever between grief and high delight | problack | proguns | always on point,909,1935,2026,859,13,FALSE,,,usa,english,eastern time (us & canada),8/6/2013,8/6/2013 5:08,1649487510,TRUE
26,_nickluna_,nick luna,"christian, dad, husband, conservative. trolls muted #tcot #pjnet",1457,2100,2001,1262,21,FALSE,,,united states,english,pacific time (us & canada),8/6/2013,8/6/2013 10:16,1649967228,TRUE
27,ilikebigbuttand,messiah haynes,the only true wisdom is in knowing you know nothing!,2804,5554,3939,2421,27,FALSE,,,united states,english,eastern time (us & canada),8/6/2013,8/6/2013 16:32,1650681522,TRUE
28,staywoke88,thomas lopez,problem solver...,456,1637,1117,551,11,FALSE,,,usa,english,eastern time (us & canada),8/7/2013,8/7/2013 1:19,1651692980,TRUE
29,cynthiamhunter,cynthia mary hunter,christian conservative #proconstitution #2a #prolife #proisrael #cruzcrew #sov #sot #lovefreedom #standunited,429,2759,4532,451,23,FALSE,,,united states,english,eastern time (us & canada),8/7/2013,8/7/2013 1:19,1651693646,TRUE
30,acejinev,bossy bo$$,"very outspoken, but don't take it for anger. xoxo. loving and welcoming to everyone!  #blacklivesmatter #blacktolive",900,1725,1836,806,11,FALSE,,,ny,english,eastern time (us & canada),8/7/2013,8/7/2013 5:22,1652138929,TRUE
31,antonhayhay,anton haynes,white people are the most blood thirsty savages the world has ever seen #blm #icantbreath,671,1936,1849,310,14,FALSE,,,usa,english,eastern time (us & canada),8/7/2013,8/7/2013 6:52,1652262638,TRUE
32,alecmooooody,alec moody,"love and respect all colors of skin. teach respect, responsibility, and strength! #blacklivesmatter  #staywoke",905,3420,3738,530,23,FALSE,,,usa,english,eastern time (us & canada),8/7/2013,8/7/2013 13:58,1652987412,TRUE
33,jaydaastonishin,jayda stone,aquarius. queen bey stan. happily taken. carefree black gyal ?,916,1978,2191,1196,9,FALSE,,,florida,english,eastern time (us & canada),8/7/2013,8/7/2013 17:59,1653553555,TRUE
34,melanymelanin,?m?e?l?a?n?i?n?,,963,2121,2717,915,10,FALSE,,,"st louis, mo",english,eastern time (us & canada),8/8/2013,8/8/2013 11:23,1655194147,TRUE
35,imissobama,nancy campbell,i already miss barack obama in 2k16 smth...,784,2124,2088,478,14,FALSE,,,,english,eastern time (us & canada),8/8/2013,8/8/2013 19:11,1656024374,TRUE
36,jeannemccarthy0,jeanne mccarthy,"conservative domestic goddess devoted to god, family, country, praying daily for #america! #tcot #ccot #repealobamacare.",3242,1999,1863,3420,35,FALSE,,,usa,english,eastern time (us & canada),8/9/2013,8/9/2013 2:18,1656685598,TRUE
37,daileyjadon,jadon dailey,"you only live once, but if you do it right, once is enough",1753,2299,1298,1485,13,FALSE,,,us,english,eastern time (us & canada),8/9/2013,8/9/2013 12:38,1657694515,TRUE
38,adrienne_gg,adrienne,lucky i am)),1822,2083,1010,1548,15,FALSE,,,usa,english,eastern time (us & canada),8/9/2013,8/9/2013 13:55,1657833811,TRUE
39,laurabaeley,laura baeley,liberty's torch bearer and best friend. opinions are my own. getting more conservative by the day because of bearing a torch for liberty!!,1073,1946,1933,1160,14,FALSE,,,united states,english,eastern time (us & canada),8/9/2013,8/9/2013 17:24,1658202894,TRUE
40,baobaeham,bao ham,"when i let go of what i am, i become what i might be.",1032,2004,2420,836,12,FALSE,,,usa,english,eastern time (us & canada),8/9/2013,8/9/2013 19:23,1658420976,TRUE
41,travisrespek,travi$ lane,"'as long as we try, maybe things will change' -pac #blacklivesmatter #prayfortheworld",826,1875,2384,931,12,FALSE,,,usa,english,eastern time (us & canada),8/9/2013,8/9/2013 19:14,1658440730,TRUE
42,usa_gunslinger,,,,,,,,,,,,,,,,4332740714,TRUE
43,blacktolive,,,,,,,,,,,,,,,,4840551713,TRUE
44,crystal1johnson,,,,,,,,,,,,,,,,4437233895,TRUE
45,ten_gop,,,,,,,,,,,,,,,,4224729994,TRUE
46,malloryjared,jared mallory,i`m studing to earn much money in the future and i`m working to earn money for studing...,824,1811,2145,874,17,FALSE,,,ny,english,eastern time (us & canada),8/10/2013,8/10/2013 8:10,1659549972,TRUE
47,ilovesarahrich,sarah richards,just trying to love the life i'm living & the people in itbtw #inwoke #blm #blacktolive,865,1747,2021,974,6,FALSE,,,usa,english,eastern time (us & canada),8/10/2013,8/10/2013 15:28,1660375034,TRUE
48,garrettsimpson_,garret simpson,"conservative, but i like chatting with people of both sides of the political aisle #tcot",1588,2010,1577,1339,25,FALSE,,,usa,english,eastern time (us & canada),8/10/2013,8/10/2013 19:27,1660771422,TRUE
49,kateritterrrr,kate ritter,i am a true conservative and i love my country with all my heart! happily married....,1578,5347,6797,1320,54,FALSE,,,usa,english,eastern time (us & canada),8/11/2013,8/11/2013 0:17,1661246144,TRUE
50,errivvvvers,ernest rivers,you do what you want when you poppin' #thugger ?? #blacklivesmatter #dabbnation still wondering what metro boomin want some more of…,827,1854,2263,864,10,FALSE,,,usa,english,eastern time (us & canada),8/11/2013,8/11/2013 12:32,1662453998,TRUE
51,claudia42kern,claudia,"lots of hobbies, prefer to lay in bed and do nothing ??",2102,2574,1609,1723,20,FALSE,,,usa,english,eastern time (us & canada),8/12/2013,8/12/2013 12:28,1664988493,TRUE
52,eliasbrick,elias briggs,"tenured professor, director of black church studies, minister, activist, womanist theologian, displaced new yorker, lover of words",820,2047,2060,903,6,FALSE,,,"new york, usa",english,eastern time (us & canada),8/12/2013,8/12/2013 15:33,1665377383,TRUE
53,pamblmdaniels,pam daniels,"smart, strong, sensual woman#blacklivesmatter activist",943,2478,2530,549,24,FALSE,,,usa,english,eastern time (us & canada),8/12/2013,8/12/2013 20:50,1666030405,TRUE
54,curtisbigman,curtis burrell,big man!,3143,5510,3721,2896,32,FALSE,,,baltimore,english,eastern time (us & canada),8/13/2013,8/13/2013 17:05,1668307436,TRUE
55,deusxyx,rick shafer,freedom & liberty warrior constitutional conservative. usaf veteran 316/46150 under ronald reagan. levin #1 #israel #pjnet,2694,1703,1021,3191,36,FALSE,,,usa,english,eastern time (us & canada),8/14/2013,8/14/2013 5:02,1669574551,TRUE
56,javonhidp,javon grayson,the best time to plant a tree was 20 years ago. the second best time is now.,841,3479,4438,456,18,FALSE,,,usa,english,eastern time (us & canada),8/14/2013,8/14/2013 10:44,1670149272,TRUE
57,siccerthanyou,alexander massey,"siccer than your average, boi #blm #blacklivesmatter #staywoke #blacktolive",941,2039,2313,854,13,FALSE,,,usa,english,eastern time (us & canada),8/14/2013,8/14/2013 11:53,1670318690,TRUE
58,hyddrox,susan,~reagan conservative ~jesus lover ~pro-israel ~pro-2a ~pro-life ~pro-constitution ~support police & military #renewus #pjnet #tcot #cruzcrew #wakeupamerica,2225,10242,8748,2159,72,FALSE,,,usa,english,eastern time (us & canada),8/14/2013,8/14/2013 19:07,1671234620,TRUE
59,samirgooden,samir gooden,"young (in spirit), gifted and black. proud progressive woman. a man who stands for nothing will fall for anything- malcolm x (my addition) #malcolmx #blm",873,1739,2237,794,11,FALSE,,,usa,english,eastern time (us & canada),8/15/2013,8/15/2013 8:09,1672624255,TRUE
60,gab1aldana,gabriella aldana,? love my life ?,3356,3861,3861,3020,31,FALSE,,,usa,english,eastern time (us & canada),8/15/2013,8/15/2013 21:02,1674083671,TRUE
61,chadsloyer,chad sloyer,i was a good kid. never said i was a good adult. - terrance howard,797,2446,3081,872,11,FALSE,,,usa,english,eastern time (us & canada),8/16/2013,8/16/2013 18:51,1676377446,TRUE
62,emileewaren,emilee waren,•christian•constitutional•capitalist •nra•supporting military•police •wife•mom,1909,2170,1778,1501,23,FALSE,,,usa,english,eastern time (us & canada),8/16/2013,8/16/2013 19:50,1676481360,TRUE
63,gwennythot,gwendolyn lovet,i have too many flaws to be perfect but i have too many blessings to be ungrateful ??,1055,2597,3124,875,16,FALSE,,,"baton rouge, la",english,eastern time (us & canada),8/17/2013,8/17/2013 1:20,1677048979,TRUE
64,ameliebaldwin,amelie baldwin,"wife, mother, patriot, friend",2464,15227,14540,1930,160,FALSE,,,usa,english,eastern time (us & canada),8/17/2013,8/17/2013 22:53,1679279490,TRUE
65,rosieonfleek,rosie wise,"'so, about that' on yt. your woke big sister.#woke #blackandproud #blm",683,1229,1353,637,23,FALSE,,,usa,english,eastern time (us & canada),8/18/2013,8/18/2013 11:56,1680578719,TRUE
66,camosaseko,jerry,enjoy your life and don't interfere in mine,2608,9703,10088,2279,27,FALSE,,,"chicago, il",english,eastern time (us & canada),8/18/2013,8/18/2013 17:12,1681162956,TRUE
67,peytoncashout,peyton cash,"#blackpride. opinions, insights and witticisms are all free! #niggathatcares",770,1576,1964,746,12,FALSE,,,usa,english,eastern time (us & canada),8/19/2013,8/19/2013 5:55,1682444790,TRUE
68,datwisenigga,will wise,"squad goin' up, nobody flippin' packs now#ilovemakonnen4life",904,1844,2393,812,16,FALSE,,,usa,english,eastern time (us & canada),8/20/2013,8/20/2013 0:53,1684524144,TRUE
69,blmsoldier,chase bacon,"#blacklivesmatter future guest on pardon the interruption, around the horn & highly questionable...",696,1889,2129,707,25,FALSE,,,usa,english,eastern time (us & canada),8/20/2013,8/20/2013 7:33,1685173321,TRUE
70,j0hnlarsen,john larsen,"stand 4 conservatism, patriotism & optimism. protect our kids! #wakeupamerica",541,2387,3211,852,21,FALSE,,,america,english,eastern time (us & canada),8/20/2013,8/20/2013 13:02,1685718216,TRUE
71,stanleyparris,stanley parrish,i attribute my success to this: i never gave or took any excuse.,849,1761,1975,1149,9,FALSE,,,usa,english,eastern time (us & canada),8/20/2013,8/20/2013 12:59,1685771767,TRUE
72,archieolivers,archie olivers,"my patriotic heart beats red, white, & blue.just a guy in one of those fly over states! #2a",2569,1854,1006,3396,28,FALSE,,,united states,english,pacific time (us & canada),8/20/2013,8/20/2013 17:49,1686370159,TRUE
73,bleepthepolice,bleep the police,"for a second at least, i'm resurrecting the peace#blacktivist #blacklivesmatter",13196,13727,11083,8071,163,FALSE,,,usa,english,eastern time (us & canada),8/21/2013,8/21/2013 1:49,1687183549,TRUE
74,watchmewalkin,watch jenny walkin',working - music geek + blacker than blackhole,851,2259,2214,547,10,FALSE,,,"georgia, usa",english,pacific time (us & canada),8/21/2013,8/21/2013 13:49,1688370956,TRUE
75,michellearry,michelle arrington,cautiously optimistic conservative. gathering followers one at a time,3229,2433,2157,3290,42,FALSE,,,usa,english,eastern time (us & canada),8/22/2013,8/22/2013 8:41,1690487623,TRUE
76,regieblackmon,reginald blackmon,"i’ve learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",856,1997,2558,931,10,FALSE,,,"los angeles, ca",english,eastern time (us & canada),8/22/2013,8/22/2013 18:06,1691736218,TRUE
77,cornellburchet,cornell burchett,"a world for a few, a few to justice, lands in the hands of a few, few to education, wealth for a few. a world composed of an arrogant elite, perverse and biased",766,1786,2166,720,19,FALSE,,,"los angeles, ca",english,eastern time (us & canada),8/23/2013,8/23/2013 1:00,1692501152,TRUE
78,jacquelinisbest,jackie best,"i love god,my family & politics. conservative. married!#tcot #pjnet",2078,3416,3518,1757,31,FALSE,,,united states,english,eastern time (us & canada),8/23/2013,8/23/2013 14:41,1694026190,TRUE
79,kelvin_chambers,kelvin chambers,"father of twin daughters. conservative republican. interested in world events, politics, and sports. rt= whatever i find interesting",1506,1576,984,1260,32,FALSE,,,united states,english,pacific time (us & canada),8/24/2013,8/24/2013 7:32,1695830984,TRUE
80,randolphburrr,randolph burris,"#freegucciblacktivist, i'm down with #blacklivesmatter and #bronze united we stand",876,1914,2552,917,10,FALSE,,,"texas, usa",english,eastern time (us & canada),8/25/2013,8/25/2013 19:28,1699979024,TRUE
81,pamela_moore13,,,,,,,,,,,,,,,,4272870988,TRUE
82,zzzacharyzzz,zachary freeman,"i work out hard as fuck, bench press and lift as much as i can, so if me and the cops ever get into it… god bless the one that i grab #ftp #acab #blackpower",899,1700,2290,831,14,FALSE,,,"baltimore, md",english,eastern time (us & canada),8/26/2013,8/26/2013 13:25,1701955429,TRUE
83,cookncooks,steven cook,"hi fbi !!! #trump, #trump2016, @realdonaldtrum, #wakeupamerica, #makeamericagreatagain, #socialmedia, #blogger, #pjnet, #ccot, #chicago,, #master, #music,",1468,2188,2447,1454,15,FALSE,,,united states,english,pacific time (us & canada),8/29/2013,8/29/2013 19:45,1710804738,TRUE
84,onemightyfish,one mighty fish,people are just afraid of things too much. afraid of things that don't necessarily merit fear  - franc ocean#blacktolive,698,1718,1978,831,13,FALSE,,,usa,english,eastern time (us & canada),8/31/2013,8/31/2013 9:33,1715190968,TRUE
85,kenzdonovan,mackenzie donovan,const conservative patriot mamma??defending #liberty & #freedom!??luv #fam #friends #dogs & dancing cha-cha-cha!??,536,2300,2609,577,10,FALSE,,,united states,english,eastern time (us & canada),8/31/2013,8/31/2013 11:06,1715424829,TRUE
86,jani_s_jac,jasmin jacobs,"i aint shit now, but bitch i might be ?#freeguwop #blacklivesalwaysmattered",906,2217,2405,575,10,FALSE,,,usa,english,eastern time (us & canada),8/31/2013,8/31/2013 17:14,1716228906,TRUE
87,iiddaamarks,ida marks,an unexamined life is not worth living. –socrates,1080,2194,3051,925,14,FALSE,,,usa,english,eastern time (us & canada),8/31/2013,8/31/2013 19:07,1716561367,TRUE
88,donnabrivera,donna from usa,constitutional conservative #1a #2a #nra #standwithisrael #tcot #ccot #lnyhbt #prolife #supportmilitary #bluelivesmatter #securetheborder #godblessamerica,1623,2341,1772,1552,33,FALSE,,,usa,english,eastern time (us & canada),9/1/2013,9/1/2013 20:02,1720117201,TRUE
89,hunteroddddom,hunter odom,life is 10% what happens to me and 90% of how i react to it. –charles swindoll,2727,2076,2615,2001,24,FALSE,,,usa,english,eastern time (us & canada),9/2/2013,9/2/2013 2:57,1720981580,TRUE
90,melvinsroberts,fluffy melvin,internet junkie #hashtagwars lover!,3169,4874,3562,2658,30,FALSE,,,,english,eastern time (us & canada),9/4/2013,9/4/2013 3:45,1727482238,TRUE
91,mrclydepratt,clyde pratt,"life is a beautiful struggle. seek enlightenment, not hate#blacktolive",914,1978,1996,847,23,FALSE,,,"usa, atlanta",english,eastern time (us & canada),9/7/2013,9/7/2013 19:16,1768259989,TRUE
