user_k,handle_n,alias_n,bio_x,followers_t,statuses_t,favorites_t,friends_t,listed_t,verified_f,politician_f,media_f,location_x,language_n,timezone_n,created_y,created_s,user_c,russian_troll_f
92,dorothiebell,dorothie,"conservative wife, mother! extremely proud of our veterans!! lets take this once great country back!!!",1893,3069,3166,2315,33,FALSE,,,usa,english,eastern time (us & canada),9/8/2013,9/8/2013 19:08,1833223908,TRUE
93,ogdeandre,deandre gregory,read the mess i tweet & retweet about & you'll have an idea of the kinda person i am?,774,1703,1989,415,11,FALSE,,,"florida, usa",english,eastern time (us & canada),9/12/2013,9/12/2013 9:04,1856828959,TRUE
94,drmichaelgarcia,michael garcia,i make privileged people upset #blacklivesmatter #fistsupafrosout,851,2295,2937,453,11,FALSE,,,us,english,eastern time (us & canada),9/13/2013,9/13/2013 6:39,1859674386,TRUE
95,brianaregland,briana ragland,black is my religion. if you buy me lipstick we go together #allblackeverything #wokeaf,768,2938,3221,415,12,FALSE,,,usa,english,eastern time (us & canada),9/15/2013,9/15/2013 17:11,1868496344,TRUE
96,ryanmaxwell_1,ryan maxwell,"conservative. sports fan. doing what i love, promoting conservatism. #pjnet #tcot #conservative",1839,1853,1102,1990,25,FALSE,,,united states,english,pacific time (us & canada),9/15/2013,9/15/2013 19:45,1868981054,TRUE
97,ravenicholson,raven nicholson,everybody deserves to know they too can be the hero of a story. i’m just a regular guy trying to put those heroes in stories,807,1645,2437,860,10,FALSE,,,nyc,english,eastern time (us & canada),9/28/2013,9/28/2013 17:17,1914760610,TRUE
98,arturburanof,????? ???????,"?????? ???????? ??????? ????? ?????? ? ????????? ??????? ? ???, ????? ??? ?????? ???? ? ?????.",405,1350,615,1628,1,FALSE,,,"??????, ??????",russian,yerevan,12/6/2013,12/6/2013 17:29,2233297178,TRUE
99,boryabuchin,????? ????,"??????, ??? ????? ? ???? ????? ??? ?????? ???????? ???????, ??? ????? ? ??? ??????????!",108,1357,1476,215,1,FALSE,,,"??????, ??????",russian,baku,3/6/2014,3/6/2014 13:29,2388391757,TRUE
100,puddin_leto,?????? ??????,"?? ?????? ? ??????, ? ? ???? ? ??????.",81,1310,2264,85,0,FALSE,,,,russian,moscow,3/12/2014,3/12/2014 7:09,2404145297,TRUE
101,tezaharov,????? ???????,"?????? ???????? ??????? ? ???, ????? ????????? ? ??????????? ??, ?? ??? ???? ???????????? ???? ? ??????????? ?????? ??????????.",2111,586,406,69,0,FALSE,,,"??????, ??????",russian,volgograd,3/16/2014,3/16/2014 16:04,2415525154,TRUE
102,valeyina_dm,????????? ?????????,?????? ????????????? ???? #??????????,2466,1312,354,811,1,FALSE,,,????????,russian,moscow,3/18/2014,3/18/2014 11:53,2419886435,TRUE
103,bogdankravcov,?????????????,?????? ? ????????? - ??? ?????????? ???????? ??? ?????????????.,2741,1619,908,1564,4,FALSE,,,?????-?????????,russian,baku,3/19/2014,3/19/2014 15:33,2422793627,TRUE
104,_sashalapin,??????? ?????,"? ??????? ???? ??????????? ?????...????????? ?????? ????? ??????? ?? ?????? ?????, ?? ? ??????. ?? ??????? ???? ???? ????????? ?????????",2219,1237,345,679,4,FALSE,,,,russian,volgograd,4/12/2014,4/12/2014 9:09,2478383999,TRUE
105,warfareww,warfare worldwide,political & military analyst,23876,2618,247,7481,565,FALSE,,,,english,st. petersburg,4/14/2014,4/14/2014 17:32,2484642526,TRUE
106,wadeharriot,wade harriot,"christian, husband, father, american, conservative, tea party, fisherman, gun owner, engineer, usn vet #bodylife #tcot #tgdn #2a #tpfa #cruzcrew #pjnet",1363,3089,4478,1040,25,FALSE,,,usa,english,eastern time (us & canada),5/12/2014,5/12/2014 7:50,2491081213,TRUE
107,jadonhutchinson,jadon hutchinson,"people often say that motivation doesn’t last. well, neither does bathing. that’s why we recommend it daily.",888,2139,2831,1234,28,FALSE,,,usa,english,eastern time (us & canada),5/13/2014,5/13/2014 13:09,2492948562,TRUE
108,kotovamarys,????? ??????,"?????? ???, ??? ?????????? ???? ????????.",4515,747,990,62,1,FALSE,,,"???????????, ??????",russian,volgograd,5/14/2014,5/14/2014 18:11,2494509505,TRUE
109,dailysanfran,san francisco daily,"follow for san francisco's breaking news, special reports, entertainment and more from @dailysanfran",16812,32546,1,5128,159,FALSE,FALSE,TRUE,"san francisco, ca",english,pacific time (us & canada),5/15/2014,5/15/2014 3:22,2495567768,TRUE
110,interfischer,jake fischer,"i believe in god, bible, country, 2nd amendment rights. i stand by israel, supporter of traditional marriage#rednationrising",1609,1033,494,1828,15,FALSE,,,united states,english,eastern time (us & canada),5/16/2014,5/16/2014 10:36,2498271878,TRUE
111,taisiaavdeeva,?????? ???????,"??????? ? ????????? ???????: ? ???????, ?? ??????? ????? ? ?????? ??? ?? ?????????",2535,937,2168,279,1,FALSE,,,"??????, ??????",russian,volgograd,4/22/2014,4/22/2014 14:33,2501947239,TRUE
112,patriotka_rusi,????? ??????,?????,75,548,631,87,4,FALSE,,,??????,russian,moscow,4/23/2014,4/23/2014 14:33,2504171440,TRUE
113,russilanrogov,?????? ?????,"???? ?????? ?? ??????, ??????? ????? ?? ????????: ? ??? ????????? ????? — ? ?????? ????? ?????? ??????.",4507,657,1644,75,3,FALSE,,,"??????, ??????",russian,volgograd,4/27/2014,4/27/2014 11:14,2512420407,TRUE
114,rusnevrotik,????????,,97,1912,2658,120,1,FALSE,,,,russian,moscow,4/27/2014,4/27/2014 16:34,2512994207,TRUE
115,razvedchica_,?????? ??????????,"?? ??????! ???? ?????, ?????? ????",2360,1135,1261,549,3,FALSE,,,? ?????,russian,volgograd,4/28/2014,4/28/2014 15:37,2514979491,TRUE
116,ponomarevslav,???????? ?????????,,76,490,545,274,2,FALSE,,,"??????, ??????",russian,moscow,5/3/2014,5/3/2014 7:34,2524942055,TRUE
117,viborisova,???????? ????????,"?? ?????? ????? ?????? ???? ?????? ? ????????, ????? ???? ? ??? ?????, ? ????? ????????? ????????????.",2513,594,908,189,0,FALSE,,,"?????????, ??????",russian,volgograd,5/3/2014,5/3/2014 8:41,2525032463,TRUE
118,chernenkonikola,??????? ????????,"??????????, ??? ?? ?? ?? ???, ???????????? ?? ??????, ? ?????.",2233,1243,427,243,2,FALSE,,,??????,russian,volgograd,5/4/2014,5/4/2014 8:18,2527537955,TRUE
119,romanagafonovv,????? ????????,"???????, ? ??? ? ???? ????? ????????!",2452,835,393,379,1,FALSE,,,"??????, ??????",russian,moscow,5/4/2014,5/4/2014 10:31,2527804618,TRUE
120,stepansazono,?????? ???????,"?????? ???????? ?????????? ?????, ??? ??????? ?????? ??????!",2204,529,759,202,2,FALSE,,,?????,russian,volgograd,5/4/2014,5/4/2014 12:03,2527983201,TRUE
121,vasilichvasili,???????,"?????? ?????? ?? ???????, ??? ??????? ???????, ??? ? ??? ?????? ??????? ???????????.",2495,938,442,192,2,FALSE,,,??????,russian,volgograd,5/4/2014,5/4/2014 14:12,2528245959,TRUE
122,erofeenkoanton,????? ?????????,"??????????? ?????? ?? ??????! ???? ???? ????, ??????? ?? ??????? ?? ???????!",2189,701,419,252,1,FALSE,,,moscow,russian,volgograd,5/4/2014,5/4/2014 14:30,2528293132,TRUE
123,aleksey_sokol_,??????? ???????,"???? ??? ?????? ??????, , ???. ???????????? ???? ?? ???????",337,2669,2853,1702,4,FALSE,,,??????,russian,yerevan,5/5/2014,5/5/2014 9:35,2530603456,TRUE
124,traceyhappymom,tracy brooks,"great thoughts speak only to the thoughtful mind, but great actions speak to all mankind.",3696,4655,3778,3353,21,FALSE,,,"washington, dc",english,eastern time (us & canada),5/5/2014,5/5/2014 14:13,2531159968,TRUE
125,bruciedublin,bruce dublin,,2161,2995,1854,1807,23,FALSE,,,usa,english,eastern time (us & canada),5/29/2014,5/29/2014 12:43,2532597577,TRUE
126,kathiemrr,kathie,"imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring",2970,4267,2094,3157,22,FALSE,,,atlanta,english,eastern time (us & canada),5/29/2014,5/29/2014 12:50,2532611755,TRUE
127,jasper_fly,jasper flynn,#hashtagwarrior and your mom knows it!,1957,3379,2416,1782,15,FALSE,,,usa,english,eastern time (us & canada),5/29/2014,5/29/2014 16:57,2533001646,TRUE
128,evagreen69,eva green,"god comes 1st. my daughters, & my husband retired navy vet, are the center of my world.. serving the lord for the rest of my life. trump 2016!",2668,1831,1325,2884,46,FALSE,,,usa,english,eastern time (us & canada),5/29/2014,5/29/2014 23:40,2533653547,TRUE
129,romangorolov,????? ???????,??????? ? ??????????????? ???????????? ?????? ?????????????? ????. ???? ?????? ??????? ???????,2452,1080,876,119,2,FALSE,,,????,russian,moscow,5/7/2014,5/7/2014 14:14,2533984805,TRUE
130,6druz,f.r.i.e.n.d.s,"???? ? ????? ????? ?? ????? ?????????, ?? ???? ????? ??????????-????????????, ??????? ???????? ?? ??????????????? ???????, ???? ????, ??? ??? ????.",70,2024,2751,11,0,FALSE,,,,russian,moscow,5/8/2014,5/8/2014 9:32,2534875924,TRUE
131,paolakinck,paola kinck,"stand 4 conservatism, patriotism & optimism: don't take my lemonade stand & obama 2012 slogans.protect our kids! #wakeupamerica",2145,3518,2082,2956,24,FALSE,,,usa,english,eastern time (us & canada),5/30/2014,5/30/2014 14:14,2535166748,TRUE
132,heyheyhailey,hailey romano,,1857,2035,1542,1539,8,FALSE,,,atlanta,english,eastern time (us & canada),5/30/2014,5/30/2014 14:34,2535218881,TRUE
133,calebpaar,caleb paar,,1374,2983,1438,1698,12,FALSE,,,atlanta,english,eastern time (us & canada),5/30/2014,5/30/2014 15:56,2535353390,TRUE
134,happkendrahappy,kendra,stop trying to fix the police; fix the ghetto! #wakeupamerica #tcot #pjnet #bluelivesmatter,1688,2746,2301,1307,32,FALSE,,,new york,english,eastern time (us & canada),5/30/2014,5/30/2014 20:55,2535818742,TRUE
135,dannythehappies,danny,you know you're in love when you can't fall asleep because reality is finally better than your dreams,1857,2191,1405,1548,17,FALSE,,,"atlanta, georgia",english,eastern time (us & canada),5/31/2014,5/31/2014 0:27,2536146374,TRUE
136,kolradskiy_zhuk,???????,????? ?????? ? ?????? ?? ???? ? ????? ????????,2412,795,1061,106,4,FALSE,,,"???????, ??????",russian,moscow,5/9/2014,5/9/2014 19:02,2537592520,TRUE
137,sovasof,?????????,?????? ????????? ???????? ?? ??????.? ?? ???? - ?????.,168,1158,843,151,1,FALSE,,,,russian,volgograd,5/10/2014,5/10/2014 12:05,2538941639,TRUE
138,holycrapchrix,chris,addicted to #hashtag #games,2456,4237,2768,2134,34,FALSE,,,"atlanta, ga",english,eastern time (us & canada),6/2/2014,6/2/2014 2:03,2540596597,TRUE
139,stanley_cox_,stanley cox,"christian, pro life,conservative,strong supporter of israel. constitutionalist, #2a supporter",2508,1410,930,2859,27,FALSE,,,usa,english,central time (us & canada),5/11/2014,5/11/2014 10:33,2540758755,TRUE
140,heyits_toby,toby kress,"guardian of the animals, conservative, diy'er, ninja #tcot",1424,1396,1011,1676,10,FALSE,,,us,english,eastern time (us & canada),6/2/2014,6/2/2014 6:34,2540882036,TRUE
141,gvardeykalena,????? ?????????,??????? ? #??????????????,2160,549,312,50,1,FALSE,,,?????-?????????,russian,moscow,5/11/2014,5/11/2014 15:53,2541215075,TRUE
142,mr_clampin,eric roberts,,2011,3777,2403,1770,13,FALSE,,,atlanta,english,eastern time (us & canada),6/2/2014,6/2/2014 18:05,2541945841,TRUE
143,chicagodailynew,chicago daily news,"local news, sports, business, politics, entertainment, travel and opinion for chicago and illinois. dm us 24/7",19525,39293,10,7063,214,FALSE,FALSE,TRUE,"chicago, il",english,central time (us & canada),5/14/2014,5/14/2014 10:48,2547141851,TRUE
144,msm0re,more,?? ???? ?????? ??? ?? ????????? ???? ???????.,126,1083,1980,145,1,FALSE,,,,russian,volgograd,5/14/2014,5/14/2014 15:09,2547539571,TRUE
145,alexsvladimirov,??????? ??????????,,2211,620,1679,71,0,FALSE,,,??????,russian,volgograd,5/22/2014,5/22/2014 18:47,2559217373,TRUE
146,lapinolegg,???? ?????,?????? ? ?????? — ?????? ??????????? ??????????????? ????????.,83,432,307,129,3,FALSE,,,"??????, ??????",russian,volgograd,5/23/2014,5/23/2014 5:39,2559850571,TRUE
147,sovetnikstatski,???????? ????????,"????????? ?????, ? ??????, ?? ??? ?????? — ? ? ??? ????!",2147,978,772,373,2,FALSE,,,??????,russian,volgograd,5/25/2014,5/25/2014 10:39,2563274242,TRUE
148,sergbriantsev,?????? ???????,"?????? ???? ????????? ????????? ? ???? ??, ??? ?????? ????.",51,1280,748,3,0,FALSE,,,??????,russian,yerevan,5/28/2014,5/28/2014 12:37,2568897527,TRUE
149,loragreeen,lora green,be the change that you wish to see in the world,4009,5867,3676,3363,32,FALSE,,,new - york,english,eastern time (us & canada),5/28/2014,5/28/2014 16:02,2569229674,TRUE
150,onlinememphis,memphis online,"breaking news, weather, traffic and more for memphis and tennessee. dm us anytime. rts not endorsements",18704,4223,3,5751,113,FALSE,FALSE,TRUE,"memphis, tn",english,central time (us & canada),5/29/2014,5/29/2014 1:01,2570017414,TRUE
151,aiden7757,aiden ramsey,"in order to succeed, your desire for success should be greater than your fear of failure.",1794,2284,1711,1527,17,FALSE,,,usa,english,eastern time (us & canada),5/29/2014,5/29/2014 9:58,2570250275,TRUE
152,politweecs,politweecs,tweets and politics,32846,559,51,25600,117,FALSE,,,united states,english,central time (us & canada),5/29/2014,5/29/2014 16:09,2570631118,TRUE
153,shapka_mono,????,???? - ? ????? ???????,102,935,1331,497,1,FALSE,,,,russian,volgograd,6/16/2014,6/16/2014 17:49,2571344730,TRUE
154,detroitdailynew,detroit daily news,"local news, sports, business, politics, entertainment, travel and opinion for detroit. dm us 24/7",18617,18924,4,5144,193,FALSE,FALSE,TRUE,"detroit, michigan",english,central time (us & canada),5/30/2014,5/30/2014 7:24,2571870453,TRUE
155,toneporter,anthony porter,,1545,2196,1367,1408,10,FALSE,,,usa,english,central time (us & canada),5/30/2014,5/30/2014 9:13,2571997365,TRUE
156,leroylovesusa,leroy barton,conservative #tcot #pjnet retweets ? endorsement#godblessamerica,1545,1501,976,1321,9,FALSE,,,usa,english,eastern time (us & canada),5/30/2014,5/30/2014 9:52,2572058134,TRUE
157,hipppo_,justin,striving for excellence motivates you; striving for perfection is demoralizing,1969,2148,1520,1855,9,FALSE,,,us,english,eastern time (us & canada),5/30/2014,5/30/2014 10:41,2572092279,TRUE
158,mihanovikov,?????? ???????,???? ??? ????? ????? ? ????? ???????: ????????? ? ??? ??? ??????.,912,765,1088,1148,9,FALSE,,,russia,russian,volgograd,6/18/2014,6/18/2014 12:14,2574715662,TRUE
159,glebnikon,???? ???????,"??????? — ??? ???????, ???????? ??????, ? ?????? — ??? ?????? ????? ?????.",2464,807,227,165,0,FALSE,,,"??????-??-????, ??????",russian,volgograd,6/1/2014,6/1/2014 9:39,2575046530,TRUE
160,sergeev_tolik,??????? ????????,"??, ??? ????????? ???????, ?? ???????? ?????? ???????? ? ????? ????????? ? ????????, ??? ?????, ?????? ? ?????.",2467,956,392,206,0,FALSE,,,?????-?????????,russian,volgograd,6/1/2014,6/1/2014 14:50,2575471053,TRUE
161,denn_nikitin,?????,,87,1479,1719,70,0,FALSE,,,,russian,moscow,6/2/2014,6/2/2014 10:35,2577152109,TRUE
162,boriseleseev,????? ???????,????? ??????!!!,2163,581,320,229,0,FALSE,,,??????,russian,volgograd,6/20/2014,6/20/2014 7:35,2578226850,TRUE
163,russianallies,c??????? ??????,????????? iii: ? ?????? ???? ?????? ??? ????????: ?? ????? ? ????. ??????? ?? ????? ?? ????????? ??????? ??????,21072,15364,0,2926,134,FALSE,,,"????, ???????? ???????",english,abu dhabi,6/20/2014,6/20/2014 10:17,2578422308,TRUE
164,realrobert1987,proud robert,"faith, honesty, family, work, self discipline, loyalty, courage, defending innocent, personal responsibility. patriot. conservative#wakeupamerica",1982,1325,639,1834,17,FALSE,,,usa,english,baku,6/3/2014,6/3/2014 4:02,2579342751,TRUE
165,queenofthewo,jacky,"i have not failed. i've just found 10,000 ways that won't work",1704,2233,1275,1427,11,FALSE,,,montgomery,english,eastern time (us & canada),6/5/2014,6/5/2014 12:27,2584152521,TRUE
166,bocharnikov_v,???? ??????????,? ??? ????????? ??? ?????? ? ???????!,212,1368,1080,1372,3,FALSE,,,"??????, ??????",russian,nairobi,6/24/2014,6/24/2014 23:36,2586491520,TRUE
167,alexharritonov,????????? ?????????,???????????? ???????,2231,1257,521,136,1,FALSE,,,??????,russian,moscow,6/24/2014,6/24/2014 23:50,2586506586,TRUE
168,judelambertusa,jude lambert,god. country. family. #tcot#rednationrising  #ingodwetrust,1688,1515,939,1525,21,FALSE,,,usa,english,central time (us & canada),6/6/2014,6/6/2014 13:58,2587100717,TRUE
169,kansasdailynews,kansascitydailynews,"local news, sports, business, politics, entertainment, travel and opinion for kansas. dm us 24/7",25356,42560,1,5169,166,FALSE,FALSE,TRUE,"kansas city, mo",english,central time (us & canada),6/6/2014,6/6/2014 19:56,2587843805,TRUE
170,cassieweltch,cassie weltch,"ask and it will be given to you; search, and you will find; knock and the door will be opened for you",1710,2455,1381,1415,8,FALSE,,,usa,english,eastern time (us & canada),6/7/2014,6/7/2014 13:13,2589353987,TRUE
171,patriotraphael,raphael,pissed off patriot. #2a supporter #tcot#wakeupamerica,1313,1521,989,1555,19,FALSE,,,usa,english,eastern time (us & canada),6/7/2014,6/7/2014 18:41,2590038478,TRUE
172,todaypittsburgh,pittsburgh today,"pittsburgh's local news on twitter. breaking news, sports, events  and international news. tweet us or dm",18917,32006,7,6350,145,FALSE,FALSE,TRUE,"pittsburgh, pa",english,eastern time (us & canada),6/11/2014,6/11/2014 14:24,2601235821,TRUE
173,jarrardnorman,jarrard,what’s money? a man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.,1738,2189,1416,1354,18,FALSE,,,usa,english,eastern time (us & canada),6/12/2014,6/12/2014 18:16,2604334823,TRUE
174,finley1589,donald finley,conservative. politics. pro-life. writer. #godblessamerica #wakeupamerica #ingodwetrust,1409,4283,6237,1187,41,FALSE,,,usa,english,central time (us & canada),6/13/2014,6/13/2014 13:35,2606301939,TRUE
175,amandavgreen,amy green,you have to go through the worst to arrive at your best,3557,4461,2672,3303,37,FALSE,,,united states,english,eastern time (us & canada),6/17/2014,6/17/2014 5:45,2616344667,TRUE
176,philadelphiaon,philadelphia online,"breaking news, weather, traffic and more for philadelphia and pennsylvania. dm us anytime. rts not endorsements",15904,9725,4,5890,118,FALSE,FALSE,TRUE,"philadelphia, pa",english,eastern time (us & canada),6/18/2014,6/18/2014 17:42,2620614029,TRUE
177,puredavie,david collier,i would rather die of passion than of boredom.,1780,1757,1055,1603,14,FALSE,,,usa,english,eastern time (us & canada),6/18/2014,6/18/2014 19:34,2620869737,TRUE
178,dailylosangeles,los angeles daily,"follow for la's breaking news, special reports, entertainment and more from @dailylosangeles",17851,7288,4,7200,192,FALSE,FALSE,TRUE,"los angeles, ca",english,pacific time (us & canada),6/20/2014,6/20/2014 3:22,2624554209,TRUE
179,lavrovmuesli,????? ???????,"????? ???, ????? ? ????????, ??@#%.?????????? ???????, ???????? «????», «???????????» ? «????????????? ??????????».  ???????? ???? ? ????? ???????.",47080,11798,1026,2356,359,FALSE,,,,russian,volgograd,7/21/2014,7/21/2014 10:56,2665564544,TRUE
180,brightandglory,bob hodges,,3080,3935,3359,3240,24,FALSE,,,usa,english,eastern time (us & canada),7/3/2014,7/3/2014 15:01,2668171329,TRUE
181,patriotblake,blake cline,"big government=corruption, #nra, conservative, my tweets=my personal opinions#godblessamerica",2035,3325,3533,2286,38,FALSE,,,usa,english,eastern time (us & canada),7/4/2014,7/4/2014 8:01,2671070290,TRUE
182,bgarner2107,bekky garner,embrace yourself,2496,3942,2765,2159,27,FALSE,,,arkansas,english,eastern time (us & canada),8/3/2014,8/3/2014 19:00,2732675512,TRUE
183,cascaseyp,casey pittman,do not let what you cannot do interfere with what you can do.,1907,2537,972,1567,15,FALSE,,,boston,english,eastern time (us & canada),8/14/2014,8/14/2014 7:52,2742482932,TRUE
184,washingtonline,washington online,"breaking news, weather, traffic and more for washington. dm us anytime. rts not endorsements",31729,28939,31,12148,263,FALSE,FALSE,TRUE,"washington, d.c.",english,eastern time (us & canada),8/15/2014,8/15/2014 7:33,2743327187,TRUE
185,todaynycity,new york city today,"new york city's local news on twitter. breaking news, sports, events and international news. tweet us or dm",60897,42438,42,5999,208,FALSE,FALSE,TRUE,"new york, ny",english,eastern time (us & canada),8/27/2014,8/27/2014 17:34,2752677905,TRUE
