user_k,handle_n,alias_n,bio_x,followers_t,statuses_t,favorites_t,friends_t,listed_t,verified_f,politician_f,media_f,location_x,language_n,timezone_n,created_y,created_s,user_c,russian_troll_f
186,onlinecleveland,cleveland online,"breaking news, weather, traffic and more for cleveland. dm us anytime. rts not endorsements",16297,15314,4,7621,80,FALSE,FALSE,TRUE,"city of cleveland, usa",english,central time (us & canada),8/28/2014,8/28/2014 7:00,2753146444,TRUE
187,phoenixdailynew,phoenix daily news,"local news, sports, business, politics, entertainment, travel and opinion for phoenix and arizona. dm us 24/7",14895,19310,4,5412,132,FALSE,FALSE,TRUE,"city of phoenix, arizona",english,arizona,8/28/2014,8/28/2014 9:32,2753211010,TRUE
188,sanantotopnews,san antonio top news,"san antonio top news and stories, powered 24/7",19506,13260,3,8167,104,FALSE,FALSE,TRUE,"city of san antonio, tx",english,central time (us & canada),8/28/2014,8/28/2014 14:35,2753338899,TRUE
189,giselleevns,giselle evans,"if you don't work hard to achieve your dreams, you'll never achieve them",24344,18466,9122,21953,113,FALSE,,,"pittsburgh, us",english,eastern time (us & canada),10/29/2014,10/29/2014 11:47,2882013788,TRUE
190,danageezus,dana gold,producer,20941,13591,11920,14773,130,FALSE,,,usa,english,eastern time (us & canada),10/29/2014,10/29/2014 12:07,2882037326,TRUE
191,jenn_abrams,jenna abrams,politics is a circus of hypocrisy. i do care. any offers/ideas/questions? dm or email me [email],61609,20576,8763,20600,456,FALSE,,,usa,english,eastern time (us & canada),10/29/2014,10/29/2014 16:57,2882331822,TRUE
192,thefoundingson,,,,,,,,,,,,,,,,4508630900,TRUE
193,chrixmorgan,christian morgan,i'm so funny. i can make myself laugh,18062,10121,6268,9033,97,FALSE,,,usa,english,pacific time (us & canada),10/29/2014,10/29/2014 16:41,2882350436,TRUE
194,newspeakdaily,newspeak daily,it's never too late to reinvent the bicycle,5786,10611,0,874,65,FALSE,,,,english,eastern time (us & canada),12/13/2014,12/13/2014 17:39,2928870434,TRUE
195,screamymonkey,screamy monkey,first frontier.news aggreagtor.,13214,45883,1165,14051,44,FALSE,,,,english,pacific time (us & canada),12/27/2014,12/27/2014 8:31,2943515140,TRUE
196,specialaffair,special affair,political junkie in action,11237,36058,948,10072,51,FALSE,,,,english,pacific time (us & canada),12/30/2014,12/30/2014 17:41,2951556370,TRUE
197,baltimore0nline,baltimore online,"breaking news, weather, traffic and more for baltimore. dm us anytime. rts not endorsements",6406,10773,78,5272,112,FALSE,FALSE,TRUE,"baltimore, md",english,eastern time (us & canada),3/10/2015,3/10/2015 13:26,3071479646,TRUE
198,stlouisonline,st. louis online,"breaking news, weather, traffic and more for st. louis. dm us anytime. rts not endorsements",8329,17082,9,5249,145,FALSE,FALSE,TRUE,"st louis, mo",english,eastern time (us & canada),3/12/2015,3/12/2015 3:43,3074563039,TRUE
199,richmondvoice,richmond voice,richmond's latest news source. follow us for original reporting and trusted news @richmondvoice. dm your local news tips,2804,5234,3,4719,29,FALSE,FALSE,TRUE,"richmond, va",english,eastern time (us & canada),3/14/2015,3/14/2015 13:09,3080829096,TRUE
200,aldrich420,kristian aldrich,"retired chief financial officer, patriot, conservative constitutionalist, 2nd amend supporter, penn state grad - political science, fitness enthusiast",1483,1162,940,1670,24,FALSE,,,usa,english,eastern time (us & canada),3/10/2015,3/10/2015 2:43,3083086600,TRUE
201,hollydler,holly elder,"i live by the creed god, family, country. i'm a #bluelives family. #lnyhbt #tcot #israel #ccot #pjnet #policelivesmatter",1831,3066,3525,1493,20,FALSE,,,,english,eastern time (us & canada),3/10/2015,3/10/2015 12:14,3083844539,TRUE
202,priceforpierce,kenneth pierce,constitutional conservative-pro life-pro 2nd amendment-christian,2286,1695,1029,2696,30,FALSE,,,,english,eastern time (us & canada),3/10/2015,3/10/2015 13:51,3084088366,TRUE
203,mil0blake,milo blake,"faith, honesty, family, work, self discipline, loyalty, courage, defending most innocent, personal responsibility & helping others help themselves #tcot",1916,1659,852,1977,25,FALSE,,,usa,english,eastern time (us & canada),3/10/2015,3/10/2015 16:44,3084360275,TRUE
204,devinedevinbr,devin brewer,#jesus is my love - tea party. arrest obama regime #tcot#rednationrising #ingodwetrust,1590,1061,511,1361,28,FALSE,,,,english,pacific time (us & canada),3/10/2015,3/10/2015 21:06,3084866039,TRUE
205,newarkvoice,newark voice,newark's latest news source. follow us for original reporting and trusted news @newarkvoice,4108,11511,0,3732,42,FALSE,FALSE,TRUE,"newark, nj",english,eastern time (us & canada),3/15/2015,3/15/2015 7:23,3091936475,TRUE
206,batonrougevoice,baton rouge voice,baton rouge's latest news source. follow us for original reporting and trusted news @batonrougevoice. dm your local news tips,3110,20707,0,2382,42,FALSE,FALSE,TRUE,"baton rouge, la",english,eastern time (us & canada),3/15/2015,3/15/2015 7:27,3091979410,TRUE
207,gloed_up,1-800-woke-af,no black person is ugly #bronze #blacklivesmatter #blacktolive,19314,28695,12132,10011,255,FALSE,,,stlouis,english,pacific time (us & canada),8/11/2015,8/11/2015 7:22,3312143142,TRUE
208,worldofhashtags,world of hashtags,hosted by @giselleevns. join #worldofhashtags game on mondays at 9am et/ wednesdays at 10am et,7379,21500,27181,5462,80,FALSE,,,,english,eastern time (us & canada),9/3/2015,9/3/2015 17:13,3438999494,TRUE
209,todayinsyria,syria today,news about war in #syria & #isis,26430,10162,93,6100,273,FALSE,FALSE,TRUE,,english,london,10/8/2015,10/8/2015 12:27,3899481526,TRUE
210,blackmattersus,blackmatters,"fast-growing black community. latest news and everyday updates, opinions on today’s racial justice issues.#blackmattersus #blm",15026,3252,2830,14414,144,FALSE,FALSE,TRUE,,english,pacific time (us & canada),10/22/2015,10/22/2015 8:38,3978316814,TRUE
211,tpartynews,tea party news,,19976,1649,928,21908,97,FALSE,,,,english,pacific time (us & canada),10/23/2015,10/23/2015 11:07,3990577513,TRUE
212,4mysquad,4 my squad,#blacklivesmatter,4733,1489,544,4008,35,FALSE,,,,english,pacific time (us & canada),10/27/2015,10/27/2015 15:08,4036537452,TRUE
213,blackeyeblog,black eye,education and information is our tool and weapon. and we are going to use them.,4555,1742,469,5155,49,FALSE,,,,english,pacific time (us & canada),11/9/2015,11/9/2015 10:31,4178313619,TRUE
214,blk_voice,black voice,black is the new black!#blacklivesmatter,8339,1545,3,6374,75,FALSE,,,,english,pacific time (us & canada),11/18/2015,11/18/2015 10:26,4217244274,TRUE
215,itstimetosecede,heart of texas,tx patriots united for real action. secede if hillary! #2a #neverhillary #texit #texassecede,5391,848,604,5783,34,FALSE,,,all over texas,english,central time (us & canada),11/25/2015,11/25/2015 7:03,4271904983,TRUE
216,blacknewsoutlet,black news,freedom is never given; it is won. #blacklivesmatter,11518,1370,36,6737,130,FALSE,,,black america,english,pacific time (us & canada),11/28/2015,11/28/2015 1:17,4301962823,TRUE
217,rightnpr,right and proud,conservative; politically incorrect; christian. proud american; the only left we have is regressive left,9297,791,46,7930,32,FALSE,,,,english,pacific time (us & canada),11/28/2015,11/28/2015 21:53,4311371968,TRUE
218,southlonestar,south lone star,proud texan and american patriot #2a #prolife #trump2016 #trumppence16 pc is against freedom of speech and islam is against western culture,22049,2108,216,14785,123,FALSE,,,"texas, usa",english,pacific time (us & canada),11/25/2015,11/25/2015 12:33,4355797094,TRUE
219,dontshootcom,don't shoot,'don't shoot' aims to empower and encourage people to take action in struggle for social justice. unite and fight against #policebrutality!,4683,757,460,4612,41,FALSE,,,,english,pacific time (us & canada),1/28/2016,1/28/2016 9:36,4856706634,TRUE
220,trayneshacole,traynesha cole ??,love for all my people of melanin. your black is beautiful!#mypussymychoice #blackgirlsmagic #blacklivesmatter,11756,7118,2010,9599,133,FALSE,,,,english,pacific time (us & canada),2/4/2016,2/4/2016 13:35,4859142199,TRUE
221,gallowayeliana,eliana galloway,slave blood. melanin. water. fire. honey#blacklivesmatter bih,1000,1721,1882,939,14,FALSE,,,usa,english,eastern time (us & canada),6/11/2013,6/11/2013 15:38,1504356343,TRUE
222,catelinewatkins,cateline,,1194,1589,851,1666,8,FALSE,,,usa,english,eastern time (us & canada),6/13/2013,6/13/2013 4:06,1512371617,TRUE
223,susayung,susan young,"i live my own life, #blacktivist",953,1765,1773,973,13,FALSE,,,united states,english,eastern time (us & canada),6/18/2013,6/18/2013 8:08,1527133837,TRUE
224,taraformation,tara franko,"love my human family. i hate injustice.im ready for the beast ,no matter what form ,shape,size,nationality,color.",470,641,987,517,2,FALSE,,,"atlanta, ga",english,eastern time (us & canada),6/20/2013,6/20/2013 14:46,1534083420,TRUE
225,bigseanbeast,sean beast,"everybody wants to be a nigga, but nobody wants to be a nigga.#blacklivesalwaysmatter",670,1475,1856,780,8,FALSE,,,usa,english,eastern time (us & canada),7/25/2013,7/25/2013 21:54,1621376306,TRUE
226,notballinyet,shane mathews,a voice of resistance from a person of color living in america |#blacktolive!,724,1346,1557,686,7,FALSE,,,usa,english,eastern time (us & canada),7/26/2013,7/26/2013 14:08,1623062953,TRUE
227,claypaigeboo,clayton paige,warrior for the injustices done to my people.#blacklivesmatter,838,1328,1143,1265,12,FALSE,,,"bronx, ny",english,eastern time (us & canada),7/27/2013,7/27/2013 20:47,1626302035,TRUE
228,fightm_d_b,#i'mwokeaf,fuck my bitch or fuck your bitch... ican't make my mind up,612,1717,2326,507,10,FALSE,,,usa,english,eastern time (us & canada),8/4/2013,8/4/2013 19:19,1645969141,TRUE
229,hollandpatrickk,patrick,"lover of life and israel, jesus and country music! conservative christian! #nra#2a #infidel #tcot #ingodwetrust",338,893,324,429,6,FALSE,,,usa,english,eastern time (us & canada),8/5/2013,8/5/2013 5:41,1646999972,TRUE
230,kaydenmelton,kayden melton,"either you run the day, or the day runs you. –jim rohn",2780,1672,1865,2404,6,FALSE,,,"houston, tx",english,eastern time (us & canada),8/5/2013,8/5/2013 11:58,1647637538,TRUE
231,charlesrespeck,charles wright,official feed of corrupt police in usa. we are just getting started - expect us. #blacklivesmatter #acab,704,1328,1259,647,14,FALSE,,,,english,eastern time (us & canada),8/6/2013,8/6/2013 6:54,1649652192,TRUE
232,hellieedwards,praying for love,,2355,2826,2513,3117,16,FALSE,,,,english,eastern time (us & canada),8/6/2013,8/6/2013 13:08,1650310652,TRUE
233,wonderhann,wonderwoman,i'm a wonderwoman and wonderwomen don't cry,51,33,12,45,2,FALSE,,,usa,english,eastern time (us & canada),8/6/2013,8/6/2013 20:12,1651108392,TRUE
234,marissaimstrong,,,,,,,,,,,,,,,,1681425248,TRUE
235,johnievogue,johnie vaughan,"hope for the best. expect the worst. ? i'm not afraid of dying, i'm afraid of not trying",876,1610,2310,743,5,FALSE,,,"miami, fl",english,eastern time (us & canada),8/7/2013,8/7/2013 16:50,1653393446,TRUE
236,maymaymyy,may sullivan,i got a .45 in my louis bag yeah #allblacklivesmatter,870,1660,1712,742,5,FALSE,,,usa,english,eastern time (us & canada),8/8/2013,8/8/2013 2:09,1654347974,TRUE
237,imaswerve,paul stewart,bassline junkie | black lives matter activist | baller | nigga with attitude,795,1417,1492,709,9,FALSE,,,usa,english,eastern time (us & canada),8/8/2013,8/8/2013 5:49,1654695517,TRUE
238,sincerepruitt,sincere pruitt,i'd love to trade weekdays for weekends. ? ? ?,612,1272,1371,581,9,FALSE,,,"baltimore, md",english,eastern time (us & canada),8/8/2013,8/8/2013 12:49,1655288160,TRUE
239,jeanuttella,jeannette whitley,it's hard to believe all this shit whats going on #blacklivesmatter,830,1514,1328,647,7,FALSE,,,usa,english,eastern time (us & canada),8/8/2013,8/8/2013 17:11,1655815544,TRUE
240,johnbranchh,jonathan branch,your biggest fear should be the fact i'm black and my life matters.,849,1685,2359,852,7,FALSE,,,"houston, tx",english,eastern time (us & canada),8/9/2013,8/9/2013 13:11,1657753759,TRUE
241,karenparker93,karen p.,"dear lord, please bless & protect our military, ijn! #renewus #pjnet #ccot #tcot#wakeupamerica",1317,1957,1280,862,17,FALSE,,,,english,eastern time (us & canada),8/10/2013,8/10/2013 10:20,1659753702,TRUE
242,tessyelmore,theresa elmore,"18. the struggle is real, but so is god?. /musicholic/#blacklivesmatter",2823,1738,2103,2207,9,FALSE,,,"oklahoma, pa",english,eastern time (us & canada),8/10/2013,8/10/2013 13:54,1660183028,TRUE
243,adrgreerr,adrian greer,"the most difficult thing is the decision to act, the rest is merely tenacity.",717,1400,1378,1214,9,FALSE,,,usa,english,eastern time (us & canada),8/10/2013,8/10/2013 13:46,1660186831,TRUE
244,damanimiles,damani miles,"unfadeable so please don't try to fade me |blacktivist | #staywoke, monica",815,1353,1138,682,9,FALSE,,,united states,english,eastern time (us & canada),8/10/2013,8/10/2013 19:14,1660804459,TRUE
245,rh0lbr00k,rachael holbrook,"all lives matter i'm a true conservative christian patriot. i love god, i love my country. #pjnet #tcot #godblessamerica",1799,1988,1850,1970,15,FALSE,,,usa,english,eastern time (us & canada),8/11/2013,8/11/2013 14:58,1662779209,TRUE
246,finnaglo,malik chandler,the worst fool is an educated one…,810,1507,1514,911,7,FALSE,,,"chicago, il",english,eastern time (us & canada),8/11/2013,8/11/2013 22:42,1663583694,TRUE
247,johnieboycooks,johnie cooks,"warm as the sun, dipped in black. full time protagonist, womanist, & revolutionary | strength, courage, & wisdom.",674,1499,1786,647,4,FALSE,,,"atlanta, ga",english,eastern time (us & canada),8/13/2013,8/13/2013 16:58,1668314575,TRUE
248,adamchapmanjr,adam chapman,"womanist/ #allblacklivesmatter/ don't be a dick, it's not that difficult /anthropology major at the university of arizona",835,1282,1081,728,5,FALSE,,,"arizona, usa",english,eastern time (us & canada),8/14/2013,8/14/2013 15:08,1670762347,TRUE
249,brianthelifter,brian carter,"if you don't stand for anything, you will fall for everything #blacklivesmatter",880,1244,1362,698,7,FALSE,,,"atlanta, ga",english,eastern time (us & canada),8/16/2013,8/16/2013 9:09,1675280893,TRUE
250,wokefromday1,angel underwood,i will not drown in the rising tide of conformity. i will not let authority ignore me. #staywoke ?,782,1761,1900,829,15,FALSE,,,,english,eastern time (us & canada),8/17/2013,8/17/2013 15:39,1678552327,TRUE
251,willisbonnerr,willis bonner,you miss 100% of the shots you don’t take,571,1356,1365,470,7,FALSE,,,"ferguson, mo",english,eastern time (us & canada),8/18/2013,8/18/2013 10:05,1680366068,TRUE
252,jerstoner,jeremy cooley,"if i rude, i rude. author of all in love is fair",596,1249,1212,464,6,FALSE,,,usa,english,eastern time (us & canada),8/19/2013,8/19/2013 16:03,1683608846,TRUE
253,nehemiahx,nehemiah ingram,sometimes i feel like malcolm x before prison.. sometimes i feel like malcom x after mecca..#black #blackpride,691,1137,1036,642,12,FALSE,,,usa,english,eastern time (us & canada),8/20/2013,8/20/2013 8:07,1685229229,TRUE
254,queennarielle,arielle goodwin,"if you want your children to turn out well, spend twice as much time with them, and half as much money.",909,1614,1581,941,6,FALSE,,,usa,english,eastern time (us & canada),8/21/2013,8/21/2013 10:45,1688003786,TRUE
255,robertebonyking,robert thompson,"gamer blerd4life, introvert #godsmiraclechild #blacklivesmatter. searching for my ebony queen. get to know me i won't be quiet i promise",591,1141,1074,478,2,FALSE,,,"chicago, il",english,eastern time (us & canada),8/22/2013,8/22/2013 13:11,1691000604,TRUE
256,johnnymarch_,john martin,i proud of myself. imma black,668,1431,1482,765,4,FALSE,,,,english,eastern time (us & canada),8/24/2013,8/24/2013 6:17,1695671640,TRUE
257,kencannone,ken,live your life to the fulles,774,1264,290,580,9,FALSE,,,nh,english,eastern time (us & canada),8/24/2013,8/24/2013 17:04,1696996141,TRUE
258,janelperkinson,janel p.,"mom. grad student. agnostic atheist. nerd. i tweet about race, politics, technology, science, etc. #blackliberationmovement",942,1570,1678,1119,5,FALSE,,,us,english,eastern time (us & canada),8/28/2013,8/28/2013 8:13,1706657124,TRUE
259,aantiracist,matthew caldwell,"reparations will address society's racism. let's do more than talk about it, it's time to unite & act on this. make black america great!",897,1498,1785,735,9,FALSE,,,"missouri, usa",english,eastern time (us & canada),8/29/2013,8/29/2013 6:17,1709314117,TRUE
260,cookiiieeessss,cookie monster,i eat that cookie like a monster,678,1587,1610,779,8,FALSE,,,usa,english,eastern time (us & canada),8/29/2013,8/29/2013 22:03,1711063908,TRUE
261,bricegeller,brice geller,only the strong survives! be brave!#staywoke,711,1386,1408,661,7,FALSE,,,usa,english,eastern time (us & canada),9/10/2013,9/10/2013 9:05,1850866398,TRUE
262,corynaenae,cory hale,your leaders are weak. we will crush them. #blacklivesmatter #pipeitup,674,1153,1004,520,5,FALSE,,,usa,english,eastern time (us & canada),9/14/2013,9/14/2013 14:11,1863956756,TRUE
263,bigboysneed,khalil sneed,because pro-intellect would have been too cliche. famu graduate.,555,1281,908,512,6,FALSE,,,usa,english,eastern time (us & canada),9/15/2013,9/15/2013 19:03,1868810166,TRUE
264,brentmcclure275,brent mcclure,"in bad luck, hold out; in good luck, hold in. slow and steady wins the race and the road to a friends house is never long. #teamblack #antiracist",646,1425,1547,1008,6,FALSE,,,,english,eastern time (us & canada),9/16/2013,9/16/2013 22:32,1873206768,TRUE
265,chesplayschess,christian ward,"god bless america! #christian, #american, #patriot, #teaparty, #tgdn, #tcot, #nra, #lnyhbt, #pjnet",1404,15943,13474,1736,56,FALSE,,,usa,english,eastern time (us & canada),9/18/2013,9/18/2013 0:47,1877492857,TRUE
266,pati_cooper,patricia cooper,just because i am white - i am not racist. sick of fake racism & being walked on. conservative - take america back. right vs wrong - learn it!,1262,1898,1441,1532,30,FALSE,,,united states,english,eastern time (us & canada),9/19/2013,9/19/2013 8:08,1882324014,TRUE
267,coldwar20_ru,???????? ????? 2.0,"???????????? ???????, ???????????? ???????.",44470,32426,232,5300,388,FALSE,,,"??????, ??????",russian,volgograd,2/19/2014,2/19/2014 14:06,2351739462,TRUE
268,cliftonhughes_,clifton hughes,black people will change the world,866,1236,1474,975,8,FALSE,,,united states,english,eastern time (us & canada),5/12/2014,5/12/2014 12:53,2491401030,TRUE
269,notritahart,rita hart,lost in the moment,1619,2224,1657,2802,21,FALSE,,,atlanta,english,eastern time (us & canada),5/15/2014,5/15/2014 15:46,2496599688,TRUE
270,austinlovesbeer,austin,show me the meaning of being lonely,33,103,1,41,4,FALSE,,,usa,english,eastern time (us & canada),5/16/2014,5/16/2014 7:38,2497991305,TRUE
271,neworleanson,new orleans online,"breaking news, weather, traffic and more for new orleans and louisiana. dm us anytime. rts not endorsements",27745,44882,33,11333,157,FALSE,FALSE,TRUE,"new orleans, la",english,central time (us & canada),5/5/2014,5/5/2014 11:33,2530830345,TRUE
272,lazykstafford,kate stafford,i'm an american loving patriot-married to a vietnam vet-christian & dedicated to saving r freedom!,2187,1752,1509,1818,30,FALSE,,,usa,english,volgograd,5/6/2014,5/6/2014 17:01,2533221819,TRUE
273,abigailssilk,abigail silk,,858,1592,846,629,13,FALSE,,,atlanta,english,eastern time (us & canada),5/30/2014,5/30/2014 7:14,2534421182,TRUE
274,elpasotopnews,el paso top news,"el paso top news and stories, powered 24/7",14648,8050,2,5033,34,FALSE,FALSE,TRUE,"el paso, texas",english,central time (us & canada),5/9/2014,5/9/2014 18:10,2537507303,TRUE
275,dominicvalent,dominic valentine,try to be a rainbow in someone's cloud,2569,2775,2445,3072,22,FALSE,,,us,english,eastern time (us & canada),5/31/2014,5/31/2014 3:02,2573225349,TRUE
276,todaycincinnati,cincinnati today,"cincinnati's local news on twitter. breaking news, sports, events and international news. tweet us or dm",16483,15189,1,9184,141,FALSE,FALSE,TRUE,"cincinnati, oh",english,central time (us & canada),6/2/2014,6/2/2014 9:58,2577082467,TRUE
